,chapterNumber,chapterWeight,inChapterProblemNumber,problemId,problemWeight,totalProb,group
0,7,0.07692307692307693,1,1,0.03571428571428571,0.0027472527472527475,0.0
1,7,0.07692307692307693,2,2,0.03571428571428571,0.0027472527472527475,1.0
2,7,0.07692307692307693,3,3,0.03571428571428571,0.0027472527472527475,3.0
3,7,0.07692307692307693,4,4,0.03571428571428571,0.0027472527472527475,14.0
4,7,0.07692307692307693,5,5,0.03571428571428571,0.0027472527472527475,2.0
5,7,0.07692307692307693,6,6,0.03571428571428571,0.0027472527472527475,8.0
6,7,0.07692307692307693,7,7,0.03571428571428571,0.0027472527472527475,17.0
7,7,0.07692307692307693,8,8,0.03571428571428571,0.0027472527472527475,11.0
8,7,0.07692307692307693,9,9,0.03571428571428571,0.0027472527472527475,3.0
9,7,0.07692307692307693,10,10,0.03571428571428571,0.0027472527472527475,7.0
10,7,0.07692307692307693,11,11,0.03571428571428571,0.0027472527472527475,13.0
11,7,0.07692307692307693,12,12,0.03571428571428571,0.0027472527472527475,9.0
12,7,0.07692307692307693,13,13,0.03571428571428571,0.0027472527472527475,16.0
13,7,0.07692307692307693,14,14,0.03571428571428571,0.0027472527472527475,0.0
14,7,0.07692307692307693,15,15,0.03571428571428571,0.0027472527472527475,10.0
15,7,0.07692307692307693,16,16,0.03571428571428571,0.0027472527472527475,3.0
16,7,0.07692307692307693,17,17,0.03571428571428571,0.0027472527472527475,6.0
17,7,0.07692307692307693,18,18,0.03571428571428571,0.0027472527472527475,12.0
18,7,0.07692307692307693,19,19,0.03571428571428571,0.0027472527472527475,0.0
19,7,0.07692307692307693,20,20,0.03571428571428571,0.0027472527472527475,5.0
20,7,0.07692307692307693,21,21,0.03571428571428571,0.0027472527472527475,4.0
21,7,0.07692307692307693,22,22,0.03571428571428571,0.0027472527472527475,2.0
22,7,0.07692307692307693,23,23,0.03571428571428571,0.0027472527472527475,9.0
23,7,0.07692307692307693,24,24,0.03571428571428571,0.0027472527472527475,11.0
24,7,0.07692307692307693,25,25,0.03571428571428571,0.0027472527472527475,2.0
25,7,0.07692307692307693,26,26,0.03571428571428571,0.0027472527472527475,6.0
26,7,0.07692307692307693,27,27,0.03571428571428571,0.0027472527472527475,5.0
27,7,0.07692307692307693,28,28,0.03571428571428571,0.0027472527472527475,19.0
28,8,0.07692307692307693,1,29,0.02857142857142857,0.002197802197802198,12.0
29,8,0.07692307692307693,2,30,0.02857142857142857,0.002197802197802198,6.0
30,8,0.07692307692307693,3,31,0.02857142857142857,0.002197802197802198,10.0
31,8,0.07692307692307693,4,32,0.02857142857142857,0.002197802197802198,1.0
32,8,0.07692307692307693,5,33,0.02857142857142857,0.002197802197802198,5.0
33,8,0.07692307692307693,6,34,0.02857142857142857,0.002197802197802198,13.0
34,8,0.07692307692307693,7,35,0.02857142857142857,0.002197802197802198,16.0
35,8,0.07692307692307693,8,36,0.02857142857142857,0.002197802197802198,19.0
36,8,0.07692307692307693,9,37,0.02857142857142857,0.002197802197802198,21.0
37,8,0.07692307692307693,10,38,0.02857142857142857,0.002197802197802198,15.0
38,8,0.07692307692307693,11,39,0.02857142857142857,0.002197802197802198,16.0
39,8,0.07692307692307693,12,40,0.02857142857142857,0.002197802197802198,5.0
40,8,0.07692307692307693,13,41,0.02857142857142857,0.002197802197802198,13.0
41,8,0.07692307692307693,14,42,0.02857142857142857,0.002197802197802198,12.0
42,8,0.07692307692307693,15,43,0.02857142857142857,0.002197802197802198,16.0
43,8,0.07692307692307693,16,44,0.02857142857142857,0.002197802197802198,4.0
44,8,0.07692307692307693,17,45,0.02857142857142857,0.002197802197802198,16.0
45,8,0.07692307692307693,18,46,0.02857142857142857,0.002197802197802198,0.0
46,8,0.07692307692307693,19,47,0.02857142857142857,0.002197802197802198,0.0
47,8,0.07692307692307693,20,48,0.02857142857142857,0.002197802197802198,9.0
48,8,0.07692307692307693,21,49,0.02857142857142857,0.002197802197802198,12.0
49,8,0.07692307692307693,22,50,0.02857142857142857,0.002197802197802198,12.0
50,8,0.07692307692307693,23,51,0.02857142857142857,0.002197802197802198,16.0
51,8,0.07692307692307693,24,52,0.02857142857142857,0.002197802197802198,20.0
52,8,0.07692307692307693,25,53,0.02857142857142857,0.002197802197802198,6.0
53,8,0.07692307692307693,26,54,0.02857142857142857,0.002197802197802198,3.0
54,8,0.07692307692307693,27,55,0.02857142857142857,0.002197802197802198,7.0
55,8,0.07692307692307693,28,56,0.02857142857142857,0.002197802197802198,9.0
56,8,0.07692307692307693,29,57,0.02857142857142857,0.002197802197802198,11.0
57,8,0.07692307692307693,30,58,0.02857142857142857,0.002197802197802198,3.0
58,8,0.07692307692307693,31,59,0.02857142857142857,0.002197802197802198,11.0
59,8,0.07692307692307693,32,60,0.02857142857142857,0.002197802197802198,0.0
60,8,0.07692307692307693,33,61,0.02857142857142857,0.002197802197802198,11.0
61,8,0.07692307692307693,34,62,0.02857142857142857,0.002197802197802198,5.0
62,8,0.07692307692307693,35,63,0.02857142857142857,0.002197802197802198,14.0
63,9,0.07692307692307693,1,64,0.024390243902439025,0.0018761726078799252,17.0
64,9,0.07692307692307693,2,65,0.024390243902439025,0.0018761726078799252,11.0
65,9,0.07692307692307693,3,66,0.024390243902439025,0.0018761726078799252,19.0
66,9,0.07692307692307693,4,67,0.024390243902439025,0.0018761726078799252,11.0
67,9,0.07692307692307693,5,68,0.024390243902439025,0.0018761726078799252,7.0
68,9,0.07692307692307693,6,69,0.024390243902439025,0.0018761726078799252,21.0
69,9,0.07692307692307693,7,70,0.024390243902439025,0.0018761726078799252,7.0
70,9,0.07692307692307693,8,71,0.024390243902439025,0.0018761726078799252,15.0
71,9,0.07692307692307693,9,72,0.024390243902439025,0.0018761726078799252,16.0
72,9,0.07692307692307693,10,73,0.024390243902439025,0.0018761726078799252,12.0
73,9,0.07692307692307693,11,74,0.024390243902439025,0.0018761726078799252,5.0
74,9,0.07692307692307693,12,75,0.024390243902439025,0.0018761726078799252,18.0
75,9,0.07692307692307693,13,76,0.024390243902439025,0.0018761726078799252,7.0
76,9,0.07692307692307693,14,77,0.024390243902439025,0.0018761726078799252,9.0
77,9,0.07692307692307693,15,78,0.024390243902439025,0.0018761726078799252,0.0
78,9,0.07692307692307693,16,79,0.024390243902439025,0.0018761726078799252,0.0
79,9,0.07692307692307693,17,80,0.024390243902439025,0.0018761726078799252,12.0
80,9,0.07692307692307693,18,81,0.024390243902439025,0.0018761726078799252,16.0
81,9,0.07692307692307693,19,82,0.024390243902439025,0.0018761726078799252,12.0
82,9,0.07692307692307693,20,83,0.024390243902439025,0.0018761726078799252,13.0
83,9,0.07692307692307693,21,84,0.024390243902439025,0.0018761726078799252,13.0
84,9,0.07692307692307693,22,85,0.024390243902439025,0.0018761726078799252,3.0
85,9,0.07692307692307693,23,86,0.024390243902439025,0.0018761726078799252,17.0
86,9,0.07692307692307693,24,87,0.024390243902439025,0.0018761726078799252,18.0
87,9,0.07692307692307693,25,88,0.024390243902439025,0.0018761726078799252,18.0
88,9,0.07692307692307693,26,89,0.024390243902439025,0.0018761726078799252,15.0
89,9,0.07692307692307693,27,90,0.024390243902439025,0.0018761726078799252,10.0
90,9,0.07692307692307693,28,91,0.024390243902439025,0.0018761726078799252,8.0
91,9,0.07692307692307693,29,92,0.024390243902439025,0.0018761726078799252,0.0
92,9,0.07692307692307693,30,93,0.024390243902439025,0.0018761726078799252,21.0
93,9,0.07692307692307693,31,94,0.024390243902439025,0.0018761726078799252,21.0
94,9,0.07692307692307693,32,95,0.024390243902439025,0.0018761726078799252,16.0
95,9,0.07692307692307693,33,96,0.024390243902439025,0.0018761726078799252,9.0
96,9,0.07692307692307693,34,97,0.024390243902439025,0.0018761726078799252,3.0
97,9,0.07692307692307693,35,98,0.024390243902439025,0.0018761726078799252,17.0
98,9,0.07692307692307693,36,99,0.024390243902439025,0.0018761726078799252,11.0
99,9,0.07692307692307693,37,100,0.024390243902439025,0.0018761726078799252,6.0
100,9,0.07692307692307693,38,101,0.024390243902439025,0.0018761726078799252,5.0
101,9,0.07692307692307693,39,102,0.024390243902439025,0.0018761726078799252,17.0
102,9,0.07692307692307693,40,103,0.024390243902439025,0.0018761726078799252,12.0
103,9,0.07692307692307693,41,104,0.024390243902439025,0.0018761726078799252,6.0
104,13,0.07692307692307693,1,105,0.030303030303030304,0.002331002331002331,14.0
105,13,0.07692307692307693,2,106,0.030303030303030304,0.002331002331002331,2.0
106,13,0.07692307692307693,3,107,0.030303030303030304,0.002331002331002331,18.0
107,13,0.07692307692307693,4,108,0.030303030303030304,0.002331002331002331,14.0
108,13,0.07692307692307693,5,109,0.030303030303030304,0.002331002331002331,19.0
109,13,0.07692307692307693,6,110,0.030303030303030304,0.002331002331002331,10.0
110,13,0.07692307692307693,7,111,0.030303030303030304,0.002331002331002331,16.0
111,13,0.07692307692307693,8,112,0.030303030303030304,0.002331002331002331,14.0
112,13,0.07692307692307693,9,113,0.030303030303030304,0.002331002331002331,11.0
113,13,0.07692307692307693,10,114,0.030303030303030304,0.002331002331002331,11.0
114,13,0.07692307692307693,11,115,0.030303030303030304,0.002331002331002331,14.0
115,13,0.07692307692307693,12,116,0.030303030303030304,0.002331002331002331,17.0
116,13,0.07692307692307693,13,117,0.030303030303030304,0.002331002331002331,6.0
117,13,0.07692307692307693,14,118,0.030303030303030304,0.002331002331002331,12.0
118,13,0.07692307692307693,15,119,0.030303030303030304,0.002331002331002331,0.0
119,13,0.07692307692307693,16,120,0.030303030303030304,0.002331002331002331,4.0
120,13,0.07692307692307693,17,121,0.030303030303030304,0.002331002331002331,12.0
121,13,0.07692307692307693,18,122,0.030303030303030304,0.002331002331002331,21.0
122,13,0.07692307692307693,19,123,0.030303030303030304,0.002331002331002331,14.0
123,13,0.07692307692307693,20,124,0.030303030303030304,0.002331002331002331,6.0
124,13,0.07692307692307693,21,125,0.030303030303030304,0.002331002331002331,4.0
125,13,0.07692307692307693,22,126,0.030303030303030304,0.002331002331002331,10.0
126,13,0.07692307692307693,23,127,0.030303030303030304,0.002331002331002331,14.0
127,13,0.07692307692307693,24,128,0.030303030303030304,0.002331002331002331,13.0
128,13,0.07692307692307693,25,129,0.030303030303030304,0.002331002331002331,19.0
129,13,0.07692307692307693,26,130,0.030303030303030304,0.002331002331002331,4.0
130,13,0.07692307692307693,27,131,0.030303030303030304,0.002331002331002331,10.0
131,13,0.07692307692307693,28,132,0.030303030303030304,0.002331002331002331,8.0
132,13,0.07692307692307693,29,133,0.030303030303030304,0.002331002331002331,1.0
133,13,0.07692307692307693,30,134,0.030303030303030304,0.002331002331002331,7.0
134,13,0.07692307692307693,31,135,0.030303030303030304,0.002331002331002331,11.0
135,13,0.07692307692307693,32,136,0.030303030303030304,0.002331002331002331,8.0
136,13,0.07692307692307693,33,137,0.030303030303030304,0.002331002331002331,2.0
137,15,0.07692307692307693,1,138,0.02564102564102564,0.0019723865877712033,8.0
138,15,0.07692307692307693,2,139,0.02564102564102564,0.0019723865877712033,18.0
139,15,0.07692307692307693,3,140,0.02564102564102564,0.0019723865877712033,15.0
140,15,0.07692307692307693,4,141,0.02564102564102564,0.0019723865877712033,12.0
141,15,0.07692307692307693,5,142,0.02564102564102564,0.0019723865877712033,20.0
142,15,0.07692307692307693,6,143,0.02564102564102564,0.0019723865877712033,9.0
143,15,0.07692307692307693,7,144,0.02564102564102564,0.0019723865877712033,16.0
144,15,0.07692307692307693,8,145,0.02564102564102564,0.0019723865877712033,1.0
145,15,0.07692307692307693,9,146,0.02564102564102564,0.0019723865877712033,10.0
146,15,0.07692307692307693,10,147,0.02564102564102564,0.0019723865877712033,0.0
147,15,0.07692307692307693,11,148,0.02564102564102564,0.0019723865877712033,10.0
148,15,0.07692307692307693,12,149,0.02564102564102564,0.0019723865877712033,5.0
149,15,0.07692307692307693,13,150,0.02564102564102564,0.0019723865877712033,4.0
150,15,0.07692307692307693,14,151,0.02564102564102564,0.0019723865877712033,14.0
151,15,0.07692307692307693,15,152,0.02564102564102564,0.0019723865877712033,15.0
152,15,0.07692307692307693,16,153,0.02564102564102564,0.0019723865877712033,15.0
153,15,0.07692307692307693,17,154,0.02564102564102564,0.0019723865877712033,4.0
154,15,0.07692307692307693,18,155,0.02564102564102564,0.0019723865877712033,19.0
155,15,0.07692307692307693,19,156,0.02564102564102564,0.0019723865877712033,3.0
156,15,0.07692307692307693,20,157,0.02564102564102564,0.0019723865877712033,8.0
157,15,0.07692307692307693,21,158,0.02564102564102564,0.0019723865877712033,8.0
158,15,0.07692307692307693,22,159,0.02564102564102564,0.0019723865877712033,10.0
159,15,0.07692307692307693,23,160,0.02564102564102564,0.0019723865877712033,4.0
160,15,0.07692307692307693,24,161,0.02564102564102564,0.0019723865877712033,9.0
161,15,0.07692307692307693,25,162,0.02564102564102564,0.0019723865877712033,1.0
162,15,0.07692307692307693,26,163,0.02564102564102564,0.0019723865877712033,21.0
163,15,0.07692307692307693,27,164,0.02564102564102564,0.0019723865877712033,12.0
164,15,0.07692307692307693,28,165,0.02564102564102564,0.0019723865877712033,16.0
165,15,0.07692307692307693,29,166,0.02564102564102564,0.0019723865877712033,7.0
166,15,0.07692307692307693,30,167,0.02564102564102564,0.0019723865877712033,2.0
167,15,0.07692307692307693,31,168,0.02564102564102564,0.0019723865877712033,4.0
168,15,0.07692307692307693,32,169,0.02564102564102564,0.0019723865877712033,5.0
169,15,0.07692307692307693,33,170,0.02564102564102564,0.0019723865877712033,13.0
170,15,0.07692307692307693,34,171,0.02564102564102564,0.0019723865877712033,19.0
171,15,0.07692307692307693,35,172,0.02564102564102564,0.0019723865877712033,21.0
172,15,0.07692307692307693,36,173,0.02564102564102564,0.0019723865877712033,21.0
173,15,0.07692307692307693,37,174,0.02564102564102564,0.0019723865877712033,15.0
174,15,0.07692307692307693,38,175,0.02564102564102564,0.0019723865877712033,5.0
175,15,0.07692307692307693,39,176,0.02564102564102564,0.0019723865877712033,8.0
176,16,0.07692307692307693,1,177,0.03571428571428571,0.0027472527472527475,16.0
177,16,0.07692307692307693,2,178,0.03571428571428571,0.0027472527472527475,13.0
178,16,0.07692307692307693,3,179,0.03571428571428571,0.0027472527472527475,11.0
179,16,0.07692307692307693,4,180,0.03571428571428571,0.0027472527472527475,20.0
180,16,0.07692307692307693,5,181,0.03571428571428571,0.0027472527472527475,6.0
181,16,0.07692307692307693,6,182,0.03571428571428571,0.0027472527472527475,11.0
182,16,0.07692307692307693,7,183,0.03571428571428571,0.0027472527472527475,21.0
183,16,0.07692307692307693,8,184,0.03571428571428571,0.0027472527472527475,20.0
184,16,0.07692307692307693,9,185,0.03571428571428571,0.0027472527472527475,2.0
185,16,0.07692307692307693,10,186,0.03571428571428571,0.0027472527472527475,13.0
186,16,0.07692307692307693,11,187,0.03571428571428571,0.0027472527472527475,7.0
187,16,0.07692307692307693,12,188,0.03571428571428571,0.0027472527472527475,6.0
188,16,0.07692307692307693,13,189,0.03571428571428571,0.0027472527472527475,4.0
189,16,0.07692307692307693,14,190,0.03571428571428571,0.0027472527472527475,3.0
190,16,0.07692307692307693,15,191,0.03571428571428571,0.0027472527472527475,15.0
191,16,0.07692307692307693,16,192,0.03571428571428571,0.0027472527472527475,2.0
192,16,0.07692307692307693,17,193,0.03571428571428571,0.0027472527472527475,9.0
193,16,0.07692307692307693,18,194,0.03571428571428571,0.0027472527472527475,13.0
194,16,0.07692307692307693,19,195,0.03571428571428571,0.0027472527472527475,9.0
195,16,0.07692307692307693,20,196,0.03571428571428571,0.0027472527472527475,13.0
196,16,0.07692307692307693,21,197,0.03571428571428571,0.0027472527472527475,10.0
197,16,0.07692307692307693,22,198,0.03571428571428571,0.0027472527472527475,5.0
198,16,0.07692307692307693,23,199,0.03571428571428571,0.0027472527472527475,10.0
199,16,0.07692307692307693,24,200,0.03571428571428571,0.0027472527472527475,6.0
200,16,0.07692307692307693,25,201,0.03571428571428571,0.0027472527472527475,2.0
201,16,0.07692307692307693,26,202,0.03571428571428571,0.0027472527472527475,13.0
202,16,0.07692307692307693,27,203,0.03571428571428571,0.0027472527472527475,18.0
203,16,0.07692307692307693,28,204,0.03571428571428571,0.0027472527472527475,5.0
204,20,0.07692307692307693,1,205,0.027777777777777776,0.002136752136752137,20.0
205,20,0.07692307692307693,2,206,0.027777777777777776,0.002136752136752137,17.0
206,20,0.07692307692307693,3,207,0.027777777777777776,0.002136752136752137,19.0
207,20,0.07692307692307693,4,208,0.027777777777777776,0.002136752136752137,16.0
208,20,0.07692307692307693,5,209,0.027777777777777776,0.002136752136752137,8.0
209,20,0.07692307692307693,6,210,0.027777777777777776,0.002136752136752137,3.0
210,20,0.07692307692307693,7,211,0.027777777777777776,0.002136752136752137,19.0
211,20,0.07692307692307693,8,212,0.027777777777777776,0.002136752136752137,4.0
212,20,0.07692307692307693,9,213,0.027777777777777776,0.002136752136752137,17.0
213,20,0.07692307692307693,10,214,0.027777777777777776,0.002136752136752137,8.0
214,20,0.07692307692307693,11,215,0.027777777777777776,0.002136752136752137,9.0
215,20,0.07692307692307693,12,216,0.027777777777777776,0.002136752136752137,20.0
216,20,0.07692307692307693,13,217,0.027777777777777776,0.002136752136752137,18.0
217,20,0.07692307692307693,14,218,0.027777777777777776,0.002136752136752137,21.0
218,20,0.07692307692307693,15,219,0.027777777777777776,0.002136752136752137,14.0
219,20,0.07692307692307693,16,220,0.027777777777777776,0.002136752136752137,17.0
220,20,0.07692307692307693,17,221,0.027777777777777776,0.002136752136752137,18.0
